,equity
2020-10-13 08:00:00+00:00,10000.0
2020-10-13 12:00:00+00:00,10000.0
2020-10-13 16:00:00+00:00,10000.0
2020-10-13 20:00:00+00:00,10000.0
2020-10-14 00:00:00+00:00,10000.0
2020-10-14 04:00:00+00:00,10000.0
2020-10-14 08:00:00+00:00,10000.0
2020-10-14 12:00:00+00:00,10000.0
2020-10-14 16:00:00+00:00,10000.0
2020-10-14 20:00:00+00:00,10000.0
2020-10-15 00:00:00+00:00,10000.0
2020-10-15 04:00:00+00:00,10000.0
2020-10-15 08:00:00+00:00,10000.0
2020-10-15 12:00:00+00:00,10000.0
2020-10-15 16:00:00+00:00,10000.0
2020-10-15 20:00:00+00:00,10000.0
2020-10-16 00:00:00+00:00,10000.0
2020-10-16 04:00:00+00:00,10000.0
2020-10-16 08:00:00+00:00,10000.0
2020-10-16 12:00:00+00:00,10000.0
2020-10-16 16:00:00+00:00,10000.0
2020-10-16 20:00:00+00:00,10000.0
2020-10-17 00:00:00+00:00,10000.0
2020-10-17 04:00:00+00:00,10000.0
2020-10-17 08:00:00+00:00,10000.0
2020-10-17 12:00:00+00:00,10000.0
2020-10-17 16:00:00+00:00,10000.0
2020-10-17 20:00:00+00:00,10000.0
2020-10-18 00:00:00+00:00,10000.0
2020-10-18 04:00:00+00:00,10000.0
2020-10-18 08:00:00+00:00,10000.0
2020-10-18 12:00:00+00:00,10000.0
2020-10-18 16:00:00+00:00,10000.0
2020-10-18 20:00:00+00:00,10000.0
2020-10-19 00:00:00+00:00,10000.0
2020-10-19 04:00:00+00:00,10000.0
2020-10-19 08:00:00+00:00,10000.0
2020-10-19 12:00:00+00:00,10000.0
2020-10-19 16:00:00+00:00,10000.0
2020-10-19 20:00:00+00:00,10000.0
2020-10-20 00:00:00+00:00,10000.0
2020-10-20 04:00:00+00:00,10000.0
2020-10-20 08:00:00+00:00,10000.0
2020-10-20 12:00:00+00:00,10000.0
2020-10-20 16:00:00+00:00,10000.0
2020-10-20 20:00:00+00:00,10000.0
2020-10-21 00:00:00+00:00,10000.0
2020-10-21 04:00:00+00:00,10000.0
2020-10-21 08:00:00+00:00,10000.0
2020-10-21 12:00:00+00:00,10000.0
2020-10-21 16:00:00+00:00,10000.0
2020-10-21 20:00:00+00:00,10000.0
2020-10-22 00:00:00+00:00,10000.0
2020-10-22 04:00:00+00:00,10000.0
2020-10-22 08:00:00+00:00,10000.0
2020-10-22 12:00:00+00:00,10000.0
2020-10-22 16:00:00+00:00,10000.0
2020-10-22 20:00:00+00:00,10000.0
2020-10-23 00:00:00+00:00,10000.0
2020-10-23 04:00:00+00:00,10000.0
2020-10-23 08:00:00+00:00,10000.0
2020-10-23 12:00:00+00:00,10000.0
2020-10-23 16:00:00+00:00,10000.0
2020-10-23 20:00:00+00:00,10000.0
2020-10-24 00:00:00+00:00,10000.0
2020-10-24 04:00:00+00:00,10000.0
2020-10-24 08:00:00+00:00,10000.0
2020-10-24 12:00:00+00:00,10000.0
2020-10-24 16:00:00+00:00,10000.0
2020-10-24 20:00:00+00:00,10000.0
2020-10-25 00:00:00+00:00,10000.0
2020-10-25 04:00:00+00:00,10000.0
2020-10-25 08:00:00+00:00,10000.0
2020-10-25 12:00:00+00:00,9994.9975
2020-10-25 16:00:00+00:00,10039.0957683879
2020-10-25 20:00:00+00:00,9924.373472983978
2020-10-26 00:00:00+00:00,10289.856192788544
2020-10-26 04:00:00+00:00,10271.174900426317
2020-10-26 08:00:00+00:00,10551.394285859698
2020-10-26 12:00:00+00:00,10031.671152192657
2020-10-26 16:00:00+00:00,9847.208311079443
2020-10-26 20:00:00+00:00,9842.282245121825
2020-10-27 00:00:00+00:00,9839.970002861704
2020-10-27 04:00:00+00:00,9824.06443495326
2020-10-27 08:00:00+00:00,9889.585878874615
2020-10-27 12:00:00+00:00,10019.679180573545
2020-10-27 16:00:00+00:00,9884.837948155679
2020-10-27 20:00:00+00:00,9765.141025183371
2020-10-28 00:00:00+00:00,9765.141025183371
2020-10-28 04:00:00+00:00,9765.141025183371
2020-10-28 08:00:00+00:00,9765.141025183371
2020-10-28 12:00:00+00:00,9765.141025183371
2020-10-28 16:00:00+00:00,9765.141025183371
2020-10-28 20:00:00+00:00,9765.141025183371
2020-10-29 00:00:00+00:00,9765.141025183371
2020-10-29 04:00:00+00:00,9765.141025183371
2020-10-29 08:00:00+00:00,9765.141025183371
2020-10-29 12:00:00+00:00,9765.141025183371
2020-10-29 16:00:00+00:00,9765.141025183371
2020-10-29 20:00:00+00:00,9765.141025183371
2020-10-30 00:00:00+00:00,9765.141025183371
2020-10-30 04:00:00+00:00,9765.141025183371
2020-10-30 08:00:00+00:00,9765.141025183371
2020-10-30 12:00:00+00:00,9765.141025183371
2020-10-30 16:00:00+00:00,9765.141025183371
2020-10-30 20:00:00+00:00,9765.141025183371
2020-10-31 00:00:00+00:00,9765.141025183371
2020-10-31 04:00:00+00:00,9765.141025183371
2020-10-31 08:00:00+00:00,9765.141025183371
2020-10-31 12:00:00+00:00,9765.141025183371
2020-10-31 16:00:00+00:00,9765.141025183371
2020-10-31 20:00:00+00:00,9765.141025183371
2020-11-01 00:00:00+00:00,9765.141025183371
2020-11-01 04:00:00+00:00,9765.141025183371
2020-11-01 08:00:00+00:00,9765.141025183371
2020-11-01 12:00:00+00:00,9765.141025183371
2020-11-01 16:00:00+00:00,9765.141025183371
2020-11-01 20:00:00+00:00,9765.141025183371
2020-11-02 00:00:00+00:00,9765.141025183371
2020-11-02 04:00:00+00:00,9765.141025183371
2020-11-02 08:00:00+00:00,9765.141025183371
2020-11-02 12:00:00+00:00,9765.141025183371
2020-11-02 16:00:00+00:00,9765.141025183371
2020-11-02 20:00:00+00:00,9765.141025183371
2020-11-03 00:00:00+00:00,9765.141025183371
2020-11-03 04:00:00+00:00,9765.141025183371
2020-11-03 08:00:00+00:00,9765.141025183371
2020-11-03 12:00:00+00:00,9765.141025183371
2020-11-03 16:00:00+00:00,9765.141025183371
2020-11-03 20:00:00+00:00,9765.141025183371
2020-11-04 00:00:00+00:00,9765.141025183371
2020-11-04 04:00:00+00:00,9765.141025183371
2020-11-04 08:00:00+00:00,9765.141025183371
2020-11-04 12:00:00+00:00,9765.141025183371
2020-11-04 16:00:00+00:00,9765.141025183371
2020-11-04 20:00:00+00:00,9765.141025183371
2020-11-05 00:00:00+00:00,9765.141025183371
2020-11-05 04:00:00+00:00,9765.141025183371
2020-11-05 08:00:00+00:00,9765.141025183371
2020-11-05 12:00:00+00:00,9765.141025183371
2020-11-05 16:00:00+00:00,9765.141025183371
2020-11-05 20:00:00+00:00,9765.141025183371
2020-11-06 00:00:00+00:00,9765.141025183371
2020-11-06 04:00:00+00:00,9765.141025183371
2020-11-06 08:00:00+00:00,9765.141025183371
2020-11-06 12:00:00+00:00,9765.141025183371
2020-11-06 16:00:00+00:00,9765.141025183371
2020-11-06 20:00:00+00:00,9765.141025183371
2020-11-07 00:00:00+00:00,9765.141025183371
2020-11-07 04:00:00+00:00,9765.141025183371
2020-11-07 08:00:00+00:00,9765.141025183371
2020-11-07 12:00:00+00:00,9765.141025183371
2020-11-07 16:00:00+00:00,9765.141025183371
2020-11-07 20:00:00+00:00,9765.141025183371
2020-11-08 00:00:00+00:00,9765.141025183371
2020-11-08 04:00:00+00:00,9765.141025183371
2020-11-08 08:00:00+00:00,9765.141025183371
2020-11-08 12:00:00+00:00,9765.141025183371
2020-11-08 16:00:00+00:00,9765.141025183371
2020-11-08 20:00:00+00:00,9765.141025183371
2020-11-09 00:00:00+00:00,9765.141025183371
2020-11-09 04:00:00+00:00,9765.141025183371
2020-11-09 08:00:00+00:00,9765.141025183371
2020-11-09 12:00:00+00:00,9765.141025183371
2020-11-09 16:00:00+00:00,9765.141025183371
2020-11-09 20:00:00+00:00,9765.141025183371
2020-11-10 00:00:00+00:00,9765.141025183371
2020-11-10 04:00:00+00:00,9765.141025183371
2020-11-10 08:00:00+00:00,9765.141025183371
2020-11-10 12:00:00+00:00,9765.141025183371
2020-11-10 16:00:00+00:00,9765.141025183371
2020-11-10 20:00:00+00:00,9765.141025183371
2020-11-11 00:00:00+00:00,9765.141025183371
2020-11-11 04:00:00+00:00,9765.141025183371
2020-11-11 08:00:00+00:00,9765.141025183371
2020-11-11 12:00:00+00:00,9765.141025183371
2020-11-11 16:00:00+00:00,9765.141025183371
2020-11-11 20:00:00+00:00,9765.141025183371
2020-11-12 00:00:00+00:00,9765.141025183371
2020-11-12 04:00:00+00:00,9765.141025183371
2020-11-12 08:00:00+00:00,9765.141025183371
2020-11-12 12:00:00+00:00,9765.141025183371
2020-11-12 16:00:00+00:00,9765.141025183371
2020-11-12 20:00:00+00:00,9765.141025183371
2020-11-13 00:00:00+00:00,9765.141025183371
2020-11-13 04:00:00+00:00,9765.141025183371
2020-11-13 08:00:00+00:00,9765.141025183371
2020-11-13 12:00:00+00:00,9765.141025183371
2020-11-13 16:00:00+00:00,9765.141025183371
2020-11-13 20:00:00+00:00,9765.141025183371
2020-11-14 00:00:00+00:00,9765.141025183371
2020-11-14 04:00:00+00:00,9765.141025183371
2020-11-14 08:00:00+00:00,9765.141025183371
2020-11-14 12:00:00+00:00,9765.141025183371
2020-11-14 16:00:00+00:00,9765.141025183371
2020-11-14 20:00:00+00:00,9765.141025183371
2020-11-15 00:00:00+00:00,9765.141025183371
2020-11-15 04:00:00+00:00,9765.141025183371
2020-11-15 08:00:00+00:00,9765.141025183371
2020-11-15 12:00:00+00:00,9765.141025183371
2020-11-15 16:00:00+00:00,9765.141025183371
2020-11-15 20:00:00+00:00,9765.141025183371
2020-11-16 00:00:00+00:00,9765.141025183371
2020-11-16 04:00:00+00:00,9765.141025183371
2020-11-16 08:00:00+00:00,9765.141025183371
2020-11-16 12:00:00+00:00,9765.141025183371
2020-11-16 16:00:00+00:00,9765.141025183371
2020-11-16 20:00:00+00:00,9765.141025183371
2020-11-17 00:00:00+00:00,9765.141025183371
2020-11-17 04:00:00+00:00,9760.256013385524
2020-11-17 08:00:00+00:00,9568.12497762786
2020-11-17 12:00:00+00:00,9568.12497762786
2020-11-17 16:00:00+00:00,9563.338523107801
2020-11-17 20:00:00+00:00,9662.958765743733
2020-11-18 00:00:00+00:00,9586.0425506156
2020-11-18 04:00:00+00:00,9235.333150338629
2020-11-18 08:00:00+00:00,9230.713174930172
2020-11-18 12:00:00+00:00,8943.494744774642
2020-11-18 16:00:00+00:00,8943.494744774642
2020-11-18 20:00:00+00:00,8943.494744774642
2020-11-19 00:00:00+00:00,8943.494744774642
2020-11-19 04:00:00+00:00,8943.494744774642
2020-11-19 08:00:00+00:00,8943.494744774642
2020-11-19 12:00:00+00:00,8943.494744774642
2020-11-19 16:00:00+00:00,8943.494744774642
2020-11-19 20:00:00+00:00,8943.494744774642
2020-11-20 00:00:00+00:00,8943.494744774642
2020-11-20 04:00:00+00:00,8939.020761528569
2020-11-20 08:00:00+00:00,9058.945564636948
2020-11-20 12:00:00+00:00,9007.667597263197
2020-11-20 16:00:00+00:00,8868.926357914803
2020-11-20 20:00:00+00:00,8868.926357914803
2020-11-21 00:00:00+00:00,8868.926357914803
2020-11-21 04:00:00+00:00,8864.489677504256
2020-11-21 08:00:00+00:00,8883.154986055035
2020-11-21 12:00:00+00:00,9418.607694750313
2020-11-21 16:00:00+00:00,9288.093984477306
2020-11-21 20:00:00+00:00,9295.947906865416
2020-11-22 00:00:00+00:00,8988.951940577224
2020-11-22 04:00:00+00:00,8828.870522490155
2020-11-22 08:00:00+00:00,8724.228556554452
2020-11-22 12:00:00+00:00,8877.611040839898
2020-11-22 16:00:00+00:00,9136.790479647536
2020-11-22 20:00:00+00:00,8975.092077539384
2020-11-23 00:00:00+00:00,9194.308911254579
2020-11-23 04:00:00+00:00,9617.265731626043
2020-11-23 08:00:00+00:00,9533.4135602471
2020-11-23 12:00:00+00:00,9358.086292818405
2020-11-23 16:00:00+00:00,9386.961007480575
2020-11-23 20:00:00+00:00,9403.592843125985
2020-11-24 00:00:00+00:00,9544.03945524278
2020-11-24 04:00:00+00:00,9422.53465594437
2020-11-24 08:00:00+00:00,9146.261386056727
2020-11-24 12:00:00+00:00,9790.052024164466
2020-11-24 16:00:00+00:00,9839.716533383398
2020-11-24 20:00:00+00:00,9831.63161327799
2020-11-25 00:00:00+00:00,9640.596501073074
2020-11-25 04:00:00+00:00,9722.600690713636
2020-11-25 08:00:00+00:00,10002.569924078036
2020-11-25 12:00:00+00:00,9849.880432944483
2020-11-25 16:00:00+00:00,9799.291932856362
2020-11-25 20:00:00+00:00,9335.67951424056
2020-11-26 00:00:00+00:00,8148.042134676015
2020-11-26 04:00:00+00:00,8148.042134676015
2020-11-26 08:00:00+00:00,8148.042134676015
2020-11-26 12:00:00+00:00,8148.042134676015
2020-11-26 16:00:00+00:00,8148.042134676015
2020-11-26 20:00:00+00:00,8148.042134676015
2020-11-27 00:00:00+00:00,8148.042134676015
2020-11-27 04:00:00+00:00,8148.042134676015
2020-11-27 08:00:00+00:00,8148.042134676015
2020-11-27 12:00:00+00:00,8148.042134676015
2020-11-27 16:00:00+00:00,8148.042134676015
2020-11-27 20:00:00+00:00,8148.042134676015
2020-11-28 00:00:00+00:00,8148.042134676015
2020-11-28 04:00:00+00:00,8148.042134676015
2020-11-28 08:00:00+00:00,8148.042134676015
2020-11-28 12:00:00+00:00,8148.042134676015
2020-11-28 16:00:00+00:00,8148.042134676015
2020-11-28 20:00:00+00:00,8148.042134676015
2020-11-29 00:00:00+00:00,8148.042134676015
2020-11-29 04:00:00+00:00,8148.042134676015
2020-11-29 08:00:00+00:00,8148.042134676015
2020-11-29 12:00:00+00:00,8148.042134676015
2020-11-29 16:00:00+00:00,8148.042134676015
2020-11-29 20:00:00+00:00,8148.042134676015
2020-11-30 00:00:00+00:00,8148.042134676015
2020-11-30 04:00:00+00:00,8148.042134676015
2020-11-30 08:00:00+00:00,8148.042134676015
2020-11-30 12:00:00+00:00,8148.042134676015
2020-11-30 16:00:00+00:00,8148.042134676015
2020-11-30 20:00:00+00:00,8148.042134676015
2020-12-01 00:00:00+00:00,8148.042134676015
2020-12-01 04:00:00+00:00,8148.042134676015
2020-12-01 08:00:00+00:00,8148.042134676015
2020-12-01 12:00:00+00:00,8148.042134676015
2020-12-01 16:00:00+00:00,8148.042134676015
2020-12-01 20:00:00+00:00,8148.042134676015
2020-12-02 00:00:00+00:00,8148.042134676015
2020-12-02 04:00:00+00:00,8148.042134676015
2020-12-02 08:00:00+00:00,8148.042134676015
2020-12-02 12:00:00+00:00,8148.042134676015
2020-12-02 16:00:00+00:00,8148.042134676015
2020-12-02 20:00:00+00:00,8148.042134676015
2020-12-03 00:00:00+00:00,8148.042134676015
2020-12-03 04:00:00+00:00,8148.042134676015
2020-12-03 08:00:00+00:00,8143.966076598143
2020-12-03 12:00:00+00:00,8107.050805302055
2020-12-03 16:00:00+00:00,8056.296145857622
2020-12-03 20:00:00+00:00,8121.765391443508
2020-12-04 00:00:00+00:00,7917.4672244360845
2020-12-04 04:00:00+00:00,7948.389180820297
2020-12-04 08:00:00+00:00,7621.937333959385
2020-12-04 12:00:00+00:00,7621.937333959385
2020-12-04 16:00:00+00:00,7618.124459808072
2020-12-04 20:00:00+00:00,7332.78818966257
2020-12-05 00:00:00+00:00,7332.78818966257
2020-12-05 04:00:00+00:00,7329.119962370692
2020-12-05 08:00:00+00:00,7343.465329658765
2020-12-05 12:00:00+00:00,7325.0533069117955
2020-12-05 16:00:00+00:00,7298.636056883534
2020-12-05 20:00:00+00:00,7266.540518126454
2020-12-06 00:00:00+00:00,7266.540518126454
2020-12-06 04:00:00+00:00,7266.540518126454
2020-12-06 08:00:00+00:00,7266.540518126454
2020-12-06 12:00:00+00:00,7266.540518126454
2020-12-06 16:00:00+00:00,7266.540518126454
2020-12-06 20:00:00+00:00,7266.540518126454
2020-12-07 00:00:00+00:00,7266.540518126454
2020-12-07 04:00:00+00:00,7266.540518126454
2020-12-07 08:00:00+00:00,7266.540518126454
2020-12-07 12:00:00+00:00,7266.540518126454
2020-12-07 16:00:00+00:00,7266.540518126454
2020-12-07 20:00:00+00:00,7266.540518126454
2020-12-08 00:00:00+00:00,7266.540518126454
2020-12-08 04:00:00+00:00,7266.540518126454
2020-12-08 08:00:00+00:00,7266.540518126454
2020-12-08 12:00:00+00:00,7266.540518126454
2020-12-08 16:00:00+00:00,7266.540518126454
2020-12-08 20:00:00+00:00,7266.540518126454
2020-12-09 00:00:00+00:00,7266.540518126454
2020-12-09 04:00:00+00:00,7266.540518126454
2020-12-09 08:00:00+00:00,7266.540518126454
2020-12-09 12:00:00+00:00,7266.540518126454
2020-12-09 16:00:00+00:00,7266.540518126454
2020-12-09 20:00:00+00:00,7266.540518126454
2020-12-10 00:00:00+00:00,7266.540518126454
2020-12-10 04:00:00+00:00,7266.540518126454
2020-12-10 08:00:00+00:00,7266.540518126454
2020-12-10 12:00:00+00:00,7266.540518126454
2020-12-10 16:00:00+00:00,7266.540518126454
2020-12-10 20:00:00+00:00,7266.540518126454
2020-12-11 00:00:00+00:00,7266.540518126454
2020-12-11 04:00:00+00:00,7266.540518126454
2020-12-11 08:00:00+00:00,7266.540518126454
2020-12-11 12:00:00+00:00,7266.540518126454
2020-12-11 16:00:00+00:00,7266.540518126454
2020-12-11 20:00:00+00:00,7266.540518126454
2020-12-12 00:00:00+00:00,7266.540518126454
2020-12-12 04:00:00+00:00,7266.540518126454
2020-12-12 08:00:00+00:00,7266.540518126454
2020-12-12 12:00:00+00:00,7266.540518126454
2020-12-12 16:00:00+00:00,7266.540518126454
2020-12-12 20:00:00+00:00,7266.540518126454
2020-12-13 00:00:00+00:00,7266.540518126454
2020-12-13 04:00:00+00:00,7266.540518126454
2020-12-13 08:00:00+00:00,7266.540518126454
2020-12-13 12:00:00+00:00,7266.540518126454
2020-12-13 16:00:00+00:00,7266.540518126454
2020-12-13 20:00:00+00:00,7266.540518126454
2020-12-14 00:00:00+00:00,7266.540518126454
2020-12-14 04:00:00+00:00,7266.540518126454
2020-12-14 08:00:00+00:00,7266.540518126454
2020-12-14 12:00:00+00:00,7266.540518126454
2020-12-14 16:00:00+00:00,7266.540518126454
2020-12-14 20:00:00+00:00,7266.540518126454
2020-12-15 00:00:00+00:00,7266.540518126454
2020-12-15 04:00:00+00:00,7266.540518126454
2020-12-15 08:00:00+00:00,7266.540518126454
2020-12-15 12:00:00+00:00,7266.540518126454
2020-12-15 16:00:00+00:00,7266.540518126454
2020-12-15 20:00:00+00:00,7266.540518126454
2020-12-16 00:00:00+00:00,7266.540518126454
2020-12-16 04:00:00+00:00,7266.540518126454
2020-12-16 08:00:00+00:00,7266.540518126454
2020-12-16 12:00:00+00:00,7266.540518126454
2020-12-16 16:00:00+00:00,7266.540518126454
2020-12-16 20:00:00+00:00,7266.540518126454
2020-12-17 00:00:00+00:00,7266.540518126454
2020-12-17 04:00:00+00:00,7266.540518126454
2020-12-17 08:00:00+00:00,7266.540518126454
2020-12-17 12:00:00+00:00,7266.540518126454
2020-12-17 16:00:00+00:00,7266.540518126454
2020-12-17 20:00:00+00:00,7266.540518126454
2020-12-18 00:00:00+00:00,7266.540518126454
2020-12-18 04:00:00+00:00,7266.540518126454
2020-12-18 08:00:00+00:00,7266.540518126454
2020-12-18 12:00:00+00:00,7266.540518126454
2020-12-18 16:00:00+00:00,7266.540518126454
2020-12-18 20:00:00+00:00,7266.540518126454
2020-12-19 00:00:00+00:00,7266.540518126454
2020-12-19 04:00:00+00:00,7266.540518126454
2020-12-19 08:00:00+00:00,7266.540518126454
2020-12-19 12:00:00+00:00,7266.540518126454
2020-12-19 16:00:00+00:00,7266.540518126454
2020-12-19 20:00:00+00:00,7266.540518126454
2020-12-20 00:00:00+00:00,7266.540518126454
2020-12-20 04:00:00+00:00,7266.540518126454
2020-12-20 08:00:00+00:00,7266.540518126454
2020-12-20 12:00:00+00:00,7266.540518126454
2020-12-20 16:00:00+00:00,7266.540518126454
2020-12-20 20:00:00+00:00,7266.540518126454
2020-12-21 00:00:00+00:00,7266.540518126454
2020-12-21 04:00:00+00:00,7266.540518126454
2020-12-21 08:00:00+00:00,7266.540518126454
2020-12-21 12:00:00+00:00,7266.540518126454
2020-12-21 16:00:00+00:00,7266.540518126454
2020-12-21 20:00:00+00:00,7266.540518126454
2020-12-22 00:00:00+00:00,7266.540518126454
2020-12-22 04:00:00+00:00,7266.540518126454
2020-12-22 08:00:00+00:00,7266.540518126454
2020-12-22 12:00:00+00:00,7266.540518126454
2020-12-22 16:00:00+00:00,7266.540518126454
2020-12-22 20:00:00+00:00,7266.540518126454
2020-12-23 00:00:00+00:00,7266.540518126454
2020-12-23 04:00:00+00:00,7266.540518126454
2020-12-23 08:00:00+00:00,7266.540518126454
2020-12-23 12:00:00+00:00,7266.540518126454
2020-12-23 16:00:00+00:00,7266.540518126454
2020-12-23 20:00:00+00:00,7266.540518126454
2020-12-24 00:00:00+00:00,7266.540518126454
2020-12-24 04:00:00+00:00,7266.540518126454
2020-12-24 08:00:00+00:00,7266.540518126454
2020-12-24 12:00:00+00:00,7266.540518126454
2020-12-24 16:00:00+00:00,7266.540518126454
2020-12-24 20:00:00+00:00,7266.540518126454
2020-12-25 00:00:00+00:00,7266.540518126454
2020-12-25 04:00:00+00:00,7266.540518126454
2020-12-25 08:00:00+00:00,7266.540518126454
2020-12-25 12:00:00+00:00,7266.540518126454
2020-12-25 16:00:00+00:00,7266.540518126454
2020-12-25 20:00:00+00:00,7266.540518126454
2020-12-26 00:00:00+00:00,7266.540518126454
2020-12-26 04:00:00+00:00,7266.540518126454
2020-12-26 08:00:00+00:00,7266.540518126454
2020-12-26 12:00:00+00:00,7266.540518126454
2020-12-26 16:00:00+00:00,7266.540518126454
2020-12-26 20:00:00+00:00,7266.540518126454
2020-12-27 00:00:00+00:00,7266.540518126454
2020-12-27 04:00:00+00:00,7266.540518126454
2020-12-27 08:00:00+00:00,7266.540518126454
2020-12-27 12:00:00+00:00,7266.540518126454
2020-12-27 16:00:00+00:00,7266.540518126454
2020-12-27 20:00:00+00:00,7266.540518126454
2020-12-28 00:00:00+00:00,7266.540518126454
2020-12-28 04:00:00+00:00,7266.540518126454
